 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     134 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.184976222771E+05    0.18498E+05   -0.45354E+05  2688   0.164E+03
DAV:   2     0.581774092657E+04   -0.12680E+05   -0.11287E+05  3072   0.434E+02
DAV:   3     0.241122050210E+03   -0.55766E+04   -0.52261E+04  3504   0.262E+02
DAV:   4    -0.106220634421E+04   -0.13033E+04   -0.12457E+04  3744   0.124E+02
DAV:   5    -0.116866092612E+04   -0.10645E+03   -0.10141E+03  4416   0.444E+01    0.192E+02
DAV:   6    -0.119273099971E+04   -0.24070E+02   -0.39122E+03  4368   0.714E+01    0.464E+02
DAV:   7    -0.920715527900E+03    0.27202E+03   -0.27608E+03  4656   0.786E+01    0.268E+02
DAV:   8    -0.122555730117E+04   -0.30484E+03   -0.24663E+03  4656   0.677E+01    0.467E+02
DAV:   9    -0.134962511270E+04   -0.12407E+03   -0.23948E+03  4176   0.150E+02    0.427E+02
DAV:  10    -0.115636447884E+04    0.19326E+03   -0.73811E+02  4224   0.942E+01    0.334E+02
DAV:  11    -0.132902682786E+04   -0.17266E+03   -0.36698E+03  3984   0.169E+02    0.412E+02
DAV:  12    -0.120766156884E+04    0.12137E+03   -0.54095E+02  4272   0.542E+01    0.254E+02
DAV:  13    -0.100160108474E+04    0.20606E+03   -0.28512E+02  3936   0.823E+01    0.178E+02
DAV:  14    -0.916313879188E+03    0.85287E+02   -0.20107E+02  4368   0.368E+01    0.149E+02
DAV:  15    -0.887723385205E+03    0.28590E+02   -0.43949E+02  3840   0.653E+01    0.776E+01
DAV:  16    -0.879240092846E+03    0.84833E+01   -0.37716E+01  4464   0.128E+01    0.690E+01
DAV:  17    -0.881404765655E+03   -0.21647E+01   -0.35421E+01  4032   0.745E+00    0.623E+01
DAV:  18    -0.884486931469E+03   -0.30822E+01   -0.59781E+01  4176   0.915E+00    0.102E+02
DAV:  19    -0.876324431908E+03    0.81625E+01   -0.15055E+02  3792   0.203E+01    0.567E+01
DAV:  20    -0.878008310663E+03   -0.16839E+01   -0.39246E+01  4176   0.750E+00    0.475E+01
DAV:  21    -0.879033281559E+03   -0.10250E+01   -0.32112E+01  4272   0.916E+00    0.408E+01
DAV:  22    -0.883678272975E+03   -0.46450E+01   -0.21663E+01  4560   0.561E+00    0.351E+01
DAV:  23    -0.885500821896E+03   -0.18225E+01   -0.68823E+00  4656   0.393E+00    0.303E+01
DAV:  24    -0.886979100658E+03   -0.14783E+01   -0.36994E+00  4464   0.325E+00    0.272E+01
DAV:  25    -0.888865578498E+03   -0.18865E+01   -0.68482E+00  4608   0.325E+00    0.248E+01
DAV:  26    -0.891381360821E+03   -0.25158E+01   -0.74535E+00  4464   0.378E+00    0.208E+01
DAV:  27    -0.892723085135E+03   -0.13417E+01   -0.43303E+00  4416   0.288E+00    0.188E+01
DAV:  28    -0.894544722150E+03   -0.18216E+01   -0.24226E+00  4464   0.222E+00    0.173E+01
